[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
   0%|          | 0/200 [00:00<?, ?it/s]                                            0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                       [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:26:42,367] Trial 187 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 30, 'parameters.learning_rate': 0.010304740482084863, 'parameters.subsample': 0.6168993119246113, 'parameters.colsample_bytree': 0.8304009011172613, 'parameters.reg_alpha': 0.4151561163173575, 'parameters.reg_lambda': 0.9438110047004082, 'parameters.min_child_samples': 15}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:45,578] Trial 188 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 29, 'parameters.learning_rate': 0.009213432577925363, 'parameters.subsample': 0.7896855618381902, 'parameters.colsample_bytree': 0.6795718219073169, 'parameters.reg_alpha': 0.07340906807513173, 'parameters.reg_lambda': 1.0103541898463413, 'parameters.min_child_samples': 43}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:48,717] Trial 189 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 13, 'parameters.learning_rate': 0.002164423835345061, 'parameters.subsample': 0.8752951717310259, 'parameters.colsample_bytree': 0.6144396188391154, 'parameters.reg_alpha': 0.04554041329946265, 'parameters.reg_lambda': 0.6626998617595414, 'parameters.min_child_samples': 62}. Best is trial 97 with value: 0.3419311770058863.Best trial: 97. Best value: 0.341931:  94%|█████████▍| 189/200 [10:05<00:35,  3.20s/it]Best trial: 97. Best value: 0.341931:  94%|█████████▍| 189/200 [10:05<00:35,  3.20s/it]Best trial: 97. Best value: 0.341931:  95%|█████████▌| 190/200 [10:05<00:31,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  95%|█████████▌| 190/200 [10:08<00:31,  3.18s/it]Best trial: 97. Best value: 0.341931:  95%|█████████▌| 190/200 [10:08<00:31,  3.18s/it]Best trial: 97. Best value: 0.341931:  96%|█████████▌| 191/200 [10:08<00:28,  3.19s/it]                                                                                       Best trial: 97. Best value: 0.341931:  96%|█████████▌| 191/200 [10:11<00:28,  3.19s/it]Best trial: 97. Best value: 0.341931:  96%|█████████▌| 191/200 [10:11<00:28,  3.19s/it]Best trial: 97. Best value: 0.341931:  96%|█████████▌| 192/200 [10:11<00:25,  3.20s/it]                                                                                       Best trial: 97. Best value: 0.341931:  96%|█████████▌| 192/200 [10:14<00:25,  3.20s/it]Best trial: 97. Best value: 0.341931:  96%|█████████▌| 192/200 [10:14<00:25,  3.20s/it]Best trial: 97. Best value: 0.341931:  96%|█████████▋| 193/200 [10:14<00:22,  3.21s/it]                                                                                       Best trial: 97. Best value: 0.341931:  96%|█████████▋| 193/200 [10:17<00:22,  3.21s/it]Best trial: 97. Best value: 0.341931:  96%|█████████▋| 193/200 [10:17<00:22,  3.21s/it]Best trial: 97. Best value: 0.341931:  97%|█████████▋| 194/200 [10:17<00:19,  3.19s/it]                                                                                       Best trial: 97. Best value: 0.341931:  97%|█████████▋| 194/200 [10:20<00:19,  3.19s/it]Best trial: 97. Best value: 0.341931:  97%|█████████▋| 194/200 [10:20<00:19,  3.19s/it]Best trial: 97. Best value: 0.341931:  98%|█████████▊| 195/200 [10:20<00:15,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  98%|█████████▊| 195/200 [10:24<00:15,  3.18s/it]Best trial: 97. Best value: 0.341931:  98%|█████████▊| 195/200 [10:24<00:15,  3.18s/it]Best trial: 97. Best value: 0.341931:  98%|█████████▊| 196/200 [10:24<00:12,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  98%|█████████▊| 196/200 [10:27<00:12,  3.18s/it]Best trial: 97. Best value: 0.341931:  98%|█████████▊| 196/200 [10:27<00:12,  3.18s/it]Best trial: 97. Best value: 0.341931:  98%|█████████▊| 197/200 [10:27<00:09,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  98%|█████████▊| 197/200 [10:30<00:09,  3.18s/it]Best trial: 97. Best value: 0.341931:  98%|█████████▊| 197/200 [10:30<00:09,  3.18s/it]Best trial: 97. Best value: 0.341931:  99%|█████████▉| 198/200 [10:30<00:06,  3.18s/it]                                                                                       Best trial: 97. Best value: 0.341931:  99%|█████████▉| 198/200 [10:33<00:06,  3.18s/it]Best trial: 97. Best value: 0.341931:  99%|█████████▉| 198/200 [10:33<00:06,  3.18s/it]Best trial: 97. Best value: 0.341931: 100%|█████████▉| 199/200 [10:33<00:03,  3.20s/it]                                                                                       Best trial: 97. Best value: 0.341931: 100%|█████████▉| 199/200 [10:36<00:03,  3.20s/it]Best trial: 97. Best value: 0.341931: 100%|█████████▉| 199/200 [10:36<00:03,  3.20s/it]Best trial: 97. Best value: 0.341931: 100%|██████████| 200/200 [10:36<00:00,  3.20s/it]Best trial: 97. Best value: 0.341931: 100%|██████████| 200/200 [10:36<00:00,  3.18s/it]
[I 2026-04-11 20:27:23,844] A new study created in memory with name: catboost_temporal_optimization

[I 2026-04-11 20:26:51,924] Trial 190 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 15, 'parameters.learning_rate': 0.0028986215644053407, 'parameters.subsample': 0.7625648205790001, 'parameters.colsample_bytree': 0.6000799878617941, 'parameters.reg_alpha': 0.21398222891618793, 'parameters.reg_lambda': 1.4488612375936485, 'parameters.min_child_samples': 31}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:55,136] Trial 191 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 7, 'parameters.learning_rate': 0.007627313574702934, 'parameters.subsample': 0.6427797758724308, 'parameters.colsample_bytree': 0.7204947077900717, 'parameters.reg_alpha': 0.9538132445920551, 'parameters.reg_lambda': 0.5579905498140983, 'parameters.min_child_samples': 11}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:26:58,370] Trial 192 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 6, 'parameters.learning_rate': 0.007430302150492257, 'parameters.subsample': 0.8496328869898578, 'parameters.colsample_bytree': 0.7633371092415421, 'parameters.reg_alpha': 1.4530984260822213, 'parameters.reg_lambda': 0.5231673409934764, 'parameters.min_child_samples': 13}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:27:01,528] Trial 193 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 7, 'parameters.learning_rate': 0.007164713260869239, 'parameters.subsample': 0.6873364091474785, 'parameters.colsample_bytree': 0.897351600084493, 'parameters.reg_alpha': 1.1225844088346446, 'parameters.reg_lambda': 0.5494099595345192, 'parameters.min_child_samples': 16}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:27:04,665] Trial 194 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 8, 'parameters.learning_rate': 0.005901080729468772, 'parameters.subsample': 0.8548291624001438, 'parameters.colsample_bytree': 0.7419523512801993, 'parameters.reg_alpha': 1.7649455082031464, 'parameters.reg_lambda': 0.5221978341993406, 'parameters.min_child_samples': 11}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:27:07,871] Trial 195 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 5, 'parameters.learning_rate': 0.006954179345381396, 'parameters.subsample': 0.8154402974708013, 'parameters.colsample_bytree': 0.6568028517745125, 'parameters.reg_alpha': 0.03190415127703437, 'parameters.reg_lambda': 0.5782328036948386, 'parameters.min_child_samples': 27}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:27:11,023] Trial 196 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 5, 'parameters.learning_rate': 0.004366264878487478, 'parameters.subsample': 0.8687842264006114, 'parameters.colsample_bytree': 0.8126929137259747, 'parameters.reg_alpha': 0.8815482117969125, 'parameters.reg_lambda': 0.592068112198552, 'parameters.min_child_samples': 88}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:27:14,204] Trial 197 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 16, 'parameters.learning_rate': 0.0031125510639174606, 'parameters.subsample': 0.6635051766639489, 'parameters.colsample_bytree': 0.728346889918798, 'parameters.reg_alpha': 0.0966629325995941, 'parameters.reg_lambda': 1.2001344520263315, 'parameters.min_child_samples': 10}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:27:17,451] Trial 198 finished with value: 0.3419311770058864 and parameters: {'parameters.max_depth': 19, 'parameters.learning_rate': 0.006490695562449759, 'parameters.subsample': 0.8457390676679747, 'parameters.colsample_bytree': 0.6678784049772953, 'parameters.reg_alpha': 1.5379759500132975, 'parameters.reg_lambda': 0.5081720575199514, 'parameters.min_child_samples': 56}. Best is trial 97 with value: 0.3419311770058863.
[I 2026-04-11 20:27:20,662] Trial 199 finished with value: 0.34193117700588643 and parameters: {'parameters.max_depth': 22, 'parameters.learning_rate': 0.00813399607593873, 'parameters.subsample': 0.8380920263391728, 'parameters.colsample_bytree': 0.7198789402797796, 'parameters.reg_alpha': 1.333440301660468, 'parameters.reg_lambda': 0.8665690069033372, 'parameters.min_child_samples': 48}. Best is trial 97 with value: 0.3419311770058863.

Best trial: 97
Best validation loss: 0.341931
Best parameters:
  parameters.max_depth: 4
  parameters.learning_rate: 0.004912593947341458
  parameters.subsample: 0.8450993828758774
  parameters.colsample_bytree: 0.6563055640147927
  parameters.reg_alpha: 0.16730600603569723
  parameters.reg_lambda: 1.262383440552691
  parameters.min_child_samples: 13

Results saved to outputs/temporal_experiment/models/lightgbm/bayes_opt
Best config saved to outputs/temporal_experiment/models/lightgbm/best_config.toml

[2/3] Training best model...
Final training failed for lightgbm

================================================================================
Running experiment for: CATBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for CATBOOST
============================================================
Running 200 trials...
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s]Best trial: 0. Best value: 0.342651:   0%|          | 0/200 [00:03<?, ?it/s]Best trial: 0. Best value: 0.342651:   0%|          | 1/200 [00:03<12:20,  3.72s/it]                                                                                    Best trial: 0. Best value: 0.342651:   0%|          | 1/200 [00:07<12:20,  3.72s/it]Best trial: 0. Best value: 0.342651:   0%|          | 1/200 [00:07<12:20,  3.72s/it]Best trial: 0. Best value: 0.342651:   1%|          | 2/200 [00:07<12:16,  3.72s/it]                                                                                    Best trial: 0. Best value: 0.342651:   1%|          | 2/200 [00:11<12:16,  3.72s/it]Best trial: 0. Best value: 0.342651:   1%|          | 2/200 [00:11<12:16,  3.72s/it]Best trial: 0. Best value: 0.342651:   2%|▏         | 3/200 [00:11<12:10,  3.71s/it]                                                                                    Best trial: 0. Best value: 0.342651:   2%|▏         | 3/200 [00:14<12:10,  3.71s/it]Best trial: 0. Best value: 0.342651:   2%|▏         | 3/200 [00:14<12:10,  3.71s/it]Best trial: 0. Best value: 0.342651:   2%|▏         | 4/200 [00:14<12:06,  3.70s/it]                                                                                    Best trial: 0. Best value: 0.342651:   2%|▏         | 4/200 [00:18<12:06,  3.70s/it]Best trial: 0. Best value: 0.342651:   2%|▏         | 4/200 [00:18<12:06,  3.70s/it]Best trial: 0. Best value: 0.342651:   2%|▎         | 5/200 [00:18<12:04,  3.71s/it]                                                                                    Best trial: 0. Best value: 0.342651:   2%|▎         | 5/200 [00:22<12:04,  3.71s/it]Best trial: 0. Best value: 0.342651:   2%|▎         | 5/200 [00:22<12:04,  3.71s/it]Best trial: 0. Best value: 0.342651:   3%|▎         | 6/200 [00:22<11:58,  3.70s/it]                                                                                    Best trial: 0. Best value: 0.342651:   3%|▎         | 6/200 [00:25<11:58,  3.70s/it]Best trial: 0. Best value: 0.342651:   3%|▎         | 6/200 [00:25<11:58,  3.70s/it]Best trial: 0. Best value: 0.342651:   4%|▎         | 7/200 [00:25<11:56,  3.71s/it]                                                                                    Best trial: 0. Best value: 0.342651:   4%|▎         | 7/200 [00:29<11:56,  3.71s/it]Best trial: 0. Best value: 0.342651:   4%|▎         | 7/200 [00:29<11:56,  3.71s/it]Best trial: 0. Best value: 0.342651:   4%|▍         | 8/200 [00:29<11:48,  3.69s/it]                                                                                    Best trial: 0. Best value: 0.342651:   4%|▍         | 8/200 [00:33<11:48,  3.69s/it]Best trial: 0. Best value: 0.342651:   4%|▍         | 8/200 [00:33<11:48,  3.69s/it]Best trial: 0. Best value: 0.342651:   4%|▍         | 9/200 [00:33<11:45,  3.69s/it]                                                                                    Best trial: 0. Best value: 0.342651:   4%|▍         | 9/200 [00:36<11:45,  3.69s/it]Best trial: 0. Best value: 0.342651:   4%|▍         | 9/200 [00:36<11:45,  3.69s/it]Best trial: 0. Best value: 0.342651:   5%|▌         | 10/200 [00:36<11:40,  3.69s/it]                                                                                     Best trial: 0. Best value: 0.342651:   5%|▌         | 10/200 [00:40<11:40,  3.69s/it]Best trial: 0. Best value: 0.342651:   5%|▌         | 10/200 [00:40<11:40,  3.69s/it]Best trial: 0. Best value: 0.342651:   6%|▌         | 11/200 [00:40<11:38,  3.70s/it]                                                                                     Best trial: 0. Best value: 0.342651:   6%|▌         | 11/200 [00:44<11:38,  3.70s/it]Best trial: 0. Best value: 0.342651:   6%|▌         | 11/200 [00:44<11:38,  3.70s/it]Best trial: 0. Best value: 0.342651:   6%|▌         | 12/200 [00:44<11:33,  3.69s/it]                                                                                     Best trial: 0. Best value: 0.342651:   6%|▌         | 12/200 [00:48<11:33,  3.69s/it]Best trial: 0. Best value: 0.342651:   6%|▌         | 12/200 [00:48<11:33,  3.69s/it]Best trial: 0. Best value: 0.342651:   6%|▋         | 13/200 [00:48<11:31,  3.70s/it]                                                                                     Best trial: 0. Best value: 0.342651:   6%|▋         | 13/200 [00:51<11:31,  3.70s/it]Best trial: 0. Best value: 0.342651:   6%|▋         | 13/200 [00:51<11:31,  3.70s/it]Best trial: 0. Best value: 0.342651:   7%|▋         | 14/200 [00:51<11:29,  3.70s/it]                                                                                     Best trial: 0. Best value: 0.342651:   7%|▋         | 14/200 [00:55<11:29,  3.70s/it]Best trial: 0. Best value: 0.342651:   7%|▋         | 14/200 [00:55<11:29,  3.70s/it]Best trial: 0. Best value: 0.342651:   8%|▊         | 15/200 [00:55<11:30,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:   8%|▊         | 15/200 [00:59<11:30,  3.73s/it]Best trial: 0. Best value: 0.342651:   8%|▊         | 15/200 [00:59<11:30,  3.73s/it]Best trial: 0. Best value: 0.342651:   8%|▊         | 16/200 [00:59<11:28,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:   8%|▊         | 16/200 [01:03<11:28,  3.74s/it]Best trial: 0. Best value: 0.342651:   8%|▊         | 16/200 [01:03<11:28,  3.74s/it]Best trial: 0. Best value: 0.342651:   8%|▊         | 17/200 [01:03<11:24,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:   8%|▊         | 17/200 [01:06<11:24,  3.74s/it]Best trial: 0. Best value: 0.342651:   8%|▊         | 17/200 [01:06<11:24,  3.74s/it]Best trial: 0. Best value: 0.342651:   9%|▉         | 18/200 [01:06<11:18,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:   9%|▉         | 18/200 [01:10<11:18,  3.73s/it]Best trial: 0. Best value: 0.342651:   9%|▉         | 18/200 [01:10<11:18,  3.73s/it]Best trial: 0. Best value: 0.342651:  10%|▉         | 19/200 [01:10<11:16,  3.74s/it]                                                                                     [I 2026-04-11 20:27:27,565] Trial 0 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.026251660632419304, 'parameters.l2_leaf_reg': 5.395030966670228, 'parameters.subsample': 0.8146346649119967, 'parameters.random_strength': 0.1432249371823025, 'parameters.bagging_temperature': 0.0029375384576328283}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:31,287] Trial 1 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.02088008150108932, 'parameters.l2_leaf_reg': 3.9913058785616786, 'parameters.subsample': 0.8614622804552621, 'parameters.random_strength': 0.10485387725194621, 'parameters.bagging_temperature': 0.8123245085588685}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:34,980] Trial 2 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 11, 'parameters.learning_rate': 0.003554349809718926, 'parameters.l2_leaf_reg': 1.5199348301309807, 'parameters.subsample': 0.6589300468174546, 'parameters.random_strength': 0.20148477884158655, 'parameters.bagging_temperature': 0.03752055855124281}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:38,677] Trial 3 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.004400905486948216, 'parameters.l2_leaf_reg': 4.091220574443785, 'parameters.subsample': 0.6443143277487627, 'parameters.random_strength': 0.19594972058679164, 'parameters.bagging_temperature': 0.01256277350380703}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:42,406] Trial 4 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.01676751025700418, 'parameters.l2_leaf_reg': 1.5837031559118748, 'parameters.subsample': 0.7802495332778758, 'parameters.random_strength': 0.3912141628549695, 'parameters.bagging_temperature': 0.001378323745500718}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:46,093] Trial 5 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 9, 'parameters.learning_rate': 0.0031738173285430025, 'parameters.l2_leaf_reg': 1.1615865989246452, 'parameters.subsample': 0.974227356206172, 'parameters.random_strength': 0.9239150319627247, 'parameters.bagging_temperature': 0.2661901888489056}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:49,830] Trial 6 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.0026055614206180557, 'parameters.l2_leaf_reg': 4.833180632488465, 'parameters.subsample': 0.7512742969698781, 'parameters.random_strength': 0.1324458134009935, 'parameters.bagging_temperature': 0.030586566669785254}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:53,465] Trial 7 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.02346787531982524, 'parameters.l2_leaf_reg': 1.8145961353490248, 'parameters.subsample': 0.8416489593130831, 'parameters.random_strength': 0.2049798052095018, 'parameters.bagging_temperature': 0.03632486956676605}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 20:27:57,171] Trial 8 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.0032994055834500127, 'parameters.l2_leaf_reg': 9.32362135178148, 'parameters.subsample': 0.8914838870924939, 'parameters.random_strength': 0.8699593128513319, 'parameters.bagging_temperature': 0.4835952776465949}. Best is trial 0 with value: 0.34265128860961136.
