[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:50:19,786] Trial 97 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 284, 'parameters.n_layers': 9, 'parameters.d_state': 37, 'parameters.d_conv': 5, 'parameters.expand': 3, 'parameters.dropout': 0.2080136435172785, 'parameters.batch_size': 357, 'parameters.learning_rate': 0.0010440905266520663, 'parameters.weight_decay': 0.0002611689747420586}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:50:33,292] Trial 98 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 100, 'parameters.d_model': 340, 'parameters.n_layers': 2, 'parameters.d_state': 63, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.4241709884539604, 'parameters.batch_size': 163, 'parameters.learning_rate': 0.0004179904425971471, 'parameters.weight_decay': 0.00048024828191400295}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:50:46,854] Trial 99 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 192, 'parameters.d_model': 448, 'parameters.n_layers': 10, 'parameters.d_state': 27, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.12952866715117184, 'parameters.batch_size': 275, 'parameters.learning_rate': 0.0004643823562954442, 'parameters.weight_decay': 0.0006517677019381252}. Best is trial 0 with value: 0.3666548976144547.

Best trial: 0
Best validation loss: 0.366655
Best parameters:
  parameters.history_length: 92
  parameters.d_model: 490
  parameters.n_layers: 10
  parameters.d_state: 42
  parameters.d_conv: 3
  parameters.expand: 2
  parameters.dropout: 0.1097990803659666
  parameters.batch_size: 350
  parameters.learning_rate: 0.0010524981804229802
  parameters.weight_decay: 0.0026070247583707684

Results saved to outputs/temporal_experiment/models/mamba/bayes_opt
Best config saved to outputs/temporal_experiment/models/mamba/best_config.toml

[2/3] Training best model...
Final training failed for mamba

================================================================================
Running experiment for: TRANSFORMER
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for TRANSFORMER
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:56<?, ?it/s]Best trial: 0. Best value: 0.529122:   0%|          | 0/100 [00:56<?, ?it/s]Best trial: 0. Best value: 0.529122:   1%|          | 1/100 [00:56<1:33:30, 56.67s/it]                                                                                      Best trial: 0. Best value: 0.529122:   1%|          | 1/100 [01:53<1:33:30, 56.67s/it]Best trial: 0. Best value: 0.529122:   1%|          | 1/100 [01:53<1:33:30, 56.67s/it]Best trial: 0. Best value: 0.529122:   2%|▏         | 2/100 [01:53<1:32:33, 56.67s/it]                                                                                      Best trial: 0. Best value: 0.529122:   2%|▏         | 2/100 [02:50<1:32:33, 56.67s/it]Best trial: 0. Best value: 0.529122:   2%|▏         | 2/100 [02:50<1:32:33, 56.67s/it]Best trial: 0. Best value: 0.529122:   3%|▎         | 3/100 [02:50<1:31:39, 56.70s/it]                                                                                      Best trial: 0. Best value: 0.529122:   3%|▎         | 3/100 [03:46<1:31:39, 56.70s/it]Best trial: 0. Best value: 0.529122:   3%|▎         | 3/100 [03:46<1:31:39, 56.70s/it]Best trial: 0. Best value: 0.529122:   4%|▍         | 4/100 [03:46<1:30:46, 56.74s/it]                                                                                      Best trial: 0. Best value: 0.529122:   4%|▍         | 4/100 [04:43<1:30:46, 56.74s/it]Best trial: 0. Best value: 0.529122:   4%|▍         | 4/100 [04:43<1:30:46, 56.74s/it]Best trial: 0. Best value: 0.529122:   5%|▌         | 5/100 [04:43<1:29:57, 56.82s/it]                                                                                      Best trial: 0. Best value: 0.529122:   5%|▌         | 5/100 [05:40<1:29:57, 56.82s/it]Best trial: 0. Best value: 0.529122:   5%|▌         | 5/100 [05:40<1:29:57, 56.82s/it]Best trial: 0. Best value: 0.529122:   6%|▌         | 6/100 [05:40<1:29:06, 56.87s/it]                                                                                      Best trial: 0. Best value: 0.529122:   6%|▌         | 6/100 [06:37<1:29:06, 56.87s/it]Best trial: 0. Best value: 0.529122:   6%|▌         | 6/100 [06:37<1:29:06, 56.87s/it]Best trial: 0. Best value: 0.529122:   7%|▋         | 7/100 [06:37<1:28:13, 56.92s/it]                                                                                      Best trial: 0. Best value: 0.529122:   7%|▋         | 7/100 [07:34<1:28:13, 56.92s/it]Best trial: 0. Best value: 0.529122:   7%|▋         | 7/100 [07:34<1:28:13, 56.92s/it]Best trial: 0. Best value: 0.529122:   8%|▊         | 8/100 [07:34<1:27:15, 56.91s/it]                                                                                      Best trial: 0. Best value: 0.529122:   8%|▊         | 8/100 [08:31<1:27:15, 56.91s/it]Best trial: 0. Best value: 0.529122:   8%|▊         | 8/100 [08:31<1:27:15, 56.91s/it]Best trial: 0. Best value: 0.529122:   9%|▉         | 9/100 [08:31<1:26:15, 56.87s/it]                                                                                      Best trial: 0. Best value: 0.529122:   9%|▉         | 9/100 [09:28<1:26:15, 56.87s/it]Best trial: 0. Best value: 0.529122:   9%|▉         | 9/100 [09:28<1:26:15, 56.87s/it]Best trial: 0. Best value: 0.529122:  10%|█         | 10/100 [09:28<1:25:19, 56.88s/it]                                                                                       Best trial: 0. Best value: 0.529122:  10%|█         | 10/100 [10:25<1:25:19, 56.88s/it]Best trial: 0. Best value: 0.529122:  10%|█         | 10/100 [10:25<1:25:19, 56.88s/it]Best trial: 0. Best value: 0.529122:  11%|█         | 11/100 [10:25<1:24:23, 56.90s/it]                                                                                       Best trial: 0. Best value: 0.529122:  11%|█         | 11/100 [11:22<1:24:23, 56.90s/it]Best trial: 0. Best value: 0.529122:  11%|█         | 11/100 [11:22<1:24:23, 56.90s/it]Best trial: 0. Best value: 0.529122:  12%|█▏        | 12/100 [11:22<1:23:29, 56.93s/it]                                                                                       Best trial: 0. Best value: 0.529122:  12%|█▏        | 12/100 [12:19<1:23:29, 56.93s/it]Best trial: 0. Best value: 0.529122:  12%|█▏        | 12/100 [12:19<1:23:29, 56.93s/it]Best trial: 0. Best value: 0.529122:  13%|█▎        | 13/100 [12:19<1:22:43, 57.05s/it]                                                                                       Best trial: 0. Best value: 0.529122:  13%|█▎        | 13/100 [13:16<1:22:43, 57.05s/it]Best trial: 0. Best value: 0.529122:  13%|█▎        | 13/100 [13:16<1:22:43, 57.05s/it]Best trial: 0. Best value: 0.529122:  14%|█▍        | 14/100 [13:16<1:21:40, 56.99s/it]                                                                                       Best trial: 0. Best value: 0.529122:  14%|█▍        | 14/100 [14:13<1:21:40, 56.99s/it]Best trial: 0. Best value: 0.529122:  14%|█▍        | 14/100 [14:13<1:21:40, 56.99s/it]Best trial: 0. Best value: 0.529122:  15%|█▌        | 15/100 [14:13<1:20:43, 56.98s/it]                                                                                       Best trial: 0. Best value: 0.529122:  15%|█▌        | 15/100 [15:10<1:20:43, 56.98s/it]Best trial: 0. Best value: 0.529122:  15%|█▌        | 15/100 [15:10<1:20:43, 56.98s/it]Best trial: 0. Best value: 0.529122:  16%|█▌        | 16/100 [15:10<1:19:44, 56.96s/it]                                                                                       Best trial: 0. Best value: 0.529122:  16%|█▌        | 16/100 [16:07<1:19:44, 56.96s/it]Best trial: 0. Best value: 0.529122:  16%|█▌        | 16/100 [16:07<1:19:44, 56.96s/it]Best trial: 0. Best value: 0.529122:  17%|█▋        | 17/100 [16:07<1:18:47, 56.96s/it]                                                                                       [I 2026-04-12 10:51:57,100] Trial 0 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 80, 'parameters.d_model': 247, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 300, 'parameters.dropout': 0.23604024417191158, 'parameters.batch_size': 180, 'parameters.learning_rate': 0.0011114989443094978, 'parameters.weight_decay': 1.1527987128232396e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:52:53,775] Trial 1 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 157, 'parameters.d_model': 224, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 659, 'parameters.dropout': 0.10841479693345976, 'parameters.batch_size': 120, 'parameters.learning_rate': 0.0008012737503998541, 'parameters.weight_decay': 2.621087878265438e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:53:50,501] Trial 2 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 69, 'parameters.d_model': 134, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 711, 'parameters.dropout': 0.05433947661434233, 'parameters.batch_size': 181, 'parameters.learning_rate': 0.0001786013788939711, 'parameters.weight_decay': 1.5673095467235405e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:54:47,296] Trial 3 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 154, 'parameters.d_model': 250, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 594, 'parameters.dropout': 0.06222060209649933, 'parameters.batch_size': 159, 'parameters.learning_rate': 0.00011240768803005555, 'parameters.weight_decay': 0.00534516611064682}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:55:44,256] Trial 4 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 65, 'parameters.d_model': 191, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 1001, 'parameters.dropout': 0.20051209750202623, 'parameters.batch_size': 245, 'parameters.learning_rate': 0.0020978213384576817, 'parameters.weight_decay': 0.0006218704727769079}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:56:41,242] Trial 5 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 150, 'parameters.d_model': 81, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 464, 'parameters.dropout': 0.22072581716253142, 'parameters.batch_size': 132, 'parameters.learning_rate': 0.00026000059117302663, 'parameters.weight_decay': 0.00042470585622618684}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:57:38,265] Trial 6 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 50, 'parameters.d_model': 218, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 260, 'parameters.dropout': 0.21553724853816694, 'parameters.batch_size': 200, 'parameters.learning_rate': 0.001193526270851053, 'parameters.weight_decay': 0.0020597335357437196}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:58:35,142] Trial 7 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 41, 'parameters.d_model': 133, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 304, 'parameters.dropout': 0.08728935548596713, 'parameters.batch_size': 126, 'parameters.learning_rate': 0.001195960383019184, 'parameters.weight_decay': 0.0008178476574339542}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 10:59:31,937] Trial 8 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 146, 'parameters.d_model': 155, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 848, 'parameters.dropout': 0.12112050281716055, 'parameters.batch_size': 164, 'parameters.learning_rate': 0.0004280849161757092, 'parameters.weight_decay': 1.1919481947918725e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:00:28,846] Trial 9 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 45, 'parameters.d_model': 70, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 447, 'parameters.dropout': 0.10430616762700329, 'parameters.batch_size': 209, 'parameters.learning_rate': 0.00021775224101934097, 'parameters.weight_decay': 1.7019223026554023e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:01:25,770] Trial 10 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 103, 'parameters.d_model': 196, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 412, 'parameters.dropout': 0.16859393340230128, 'parameters.batch_size': 67, 'parameters.learning_rate': 0.0026540025386539573, 'parameters.weight_decay': 0.00010101492103280272}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:02:22,774] Trial 11 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 103, 'parameters.d_model': 255, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 656, 'parameters.dropout': 0.29667352408182673, 'parameters.batch_size': 88, 'parameters.learning_rate': 0.0007661161323453101, 'parameters.weight_decay': 7.940066030689844e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:03:20,109] Trial 12 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 128, 'parameters.d_model': 218, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 781, 'parameters.dropout': 0.1420250430557672, 'parameters.batch_size': 131, 'parameters.learning_rate': 0.0005785599429936628, 'parameters.weight_decay': 6.178285281545345e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:04:16,950] Trial 13 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 85, 'parameters.d_model': 227, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 564, 'parameters.dropout': 0.08144338130901685, 'parameters.batch_size': 107, 'parameters.learning_rate': 0.0010389590734703241, 'parameters.weight_decay': 3.4754521178031924e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:05:13,915] Trial 14 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 126, 'parameters.d_model': 176, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 914, 'parameters.dropout': 0.28601615993254054, 'parameters.batch_size': 228, 'parameters.learning_rate': 0.001725007968907881, 'parameters.weight_decay': 0.00013747253594287428}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:06:10,830] Trial 15 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 86, 'parameters.d_model': 233, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 526, 'parameters.dropout': 0.1436915824297018, 'parameters.batch_size': 159, 'parameters.learning_rate': 0.0003961159694864586, 'parameters.weight_decay': 3.1707059853674364e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:07:07,783] Trial 16 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 123, 'parameters.d_model': 201, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 357, 'parameters.dropout': 0.09412284920045152, 'parameters.batch_size': 190, 'parameters.learning_rate': 0.0007013549429523778, 'parameters.weight_decay': 0.00018266378247584866}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:08:04,708] Trial 17 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 67, 'parameters.d_model': 239, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 737, 'parameters.dropout': 0.11747958646270273, 'parameters.batch_size': 107, 'parameters.learning_rate': 0.0016148264773322666, 'parameters.weight_decay': 3.3516226889861414e-05}. Best is trial 0 with value: 0.5291221424081894.Best trial: 0. Best value: 0.529122:  17%|█▋        | 17/100 [17:04<1:18:47, 56.96s/it]Best trial: 0. Best value: 0.529122:  17%|█▋        | 17/100 [17:04<1:18:47, 56.96s/it]Best trial: 0. Best value: 0.529122:  18%|█▊        | 18/100 [17:04<1:17:49, 56.95s/it]                                                                                       Best trial: 0. Best value: 0.529122:  18%|█▊        | 18/100 [18:01<1:17:49, 56.95s/it]Best trial: 0. Best value: 0.529122:  18%|█▊        | 18/100 [18:01<1:17:49, 56.95s/it]Best trial: 0. Best value: 0.529122:  19%|█▉        | 19/100 [18:01<1:16:52, 56.94s/it]                                                                                       Best trial: 0. Best value: 0.529122:  19%|█▉        | 19/100 [18:58<1:16:52, 56.94s/it]Best trial: 0. Best value: 0.529122:  19%|█▉        | 19/100 [18:58<1:16:52, 56.94s/it]Best trial: 0. Best value: 0.529122:  20%|██        | 20/100 [18:58<1:15:54, 56.93s/it]                                                                                       Best trial: 0. Best value: 0.529122:  20%|██        | 20/100 [19:54<1:15:54, 56.93s/it]Best trial: 0. Best value: 0.529122:  20%|██        | 20/100 [19:54<1:15:54, 56.93s/it]Best trial: 0. Best value: 0.529122:  21%|██        | 21/100 [19:54<1:14:54, 56.89s/it]                                                                                       Best trial: 0. Best value: 0.529122:  21%|██        | 21/100 [20:51<1:14:54, 56.89s/it]Best trial: 0. Best value: 0.529122:  21%|██        | 21/100 [20:51<1:14:54, 56.89s/it]Best trial: 0. Best value: 0.529122:  22%|██▏       | 22/100 [20:51<1:13:55, 56.86s/it]                                                                                       Best trial: 0. Best value: 0.529122:  22%|██▏       | 22/100 [21:48<1:13:55, 56.86s/it]Best trial: 0. Best value: 0.529122:  22%|██▏       | 22/100 [21:48<1:13:55, 56.86s/it]Best trial: 0. Best value: 0.529122:  23%|██▎       | 23/100 [21:48<1:12:59, 56.87s/it]                                                                                       Best trial: 0. Best value: 0.529122:  23%|██▎       | 23/100 [22:45<1:12:59, 56.87s/it]Best trial: 0. Best value: 0.529122:  23%|██▎       | 23/100 [22:45<1:12:59, 56.87s/it]Best trial: 0. Best value: 0.529122:  24%|██▍       | 24/100 [22:45<1:12:00, 56.85s/it]                                                                                       Best trial: 0. Best value: 0.529122:  24%|██▍       | 24/100 [23:42<1:12:00, 56.85s/it]Best trial: 0. Best value: 0.529122:  24%|██▍       | 24/100 [23:42<1:12:00, 56.85s/it]Best trial: 0. Best value: 0.529122:  25%|██▌       | 25/100 [23:42<1:11:03, 56.85s/it]                                                                                       Best trial: 0. Best value: 0.529122:  25%|██▌       | 25/100 [24:38<1:11:03, 56.85s/it]Best trial: 0. Best value: 0.529122:  25%|██▌       | 25/100 [24:38<1:11:03, 56.85s/it]Best trial: 0. Best value: 0.529122:  26%|██▌       | 26/100 [24:38<1:10:04, 56.82s/it]                                                                                       Best trial: 0. Best value: 0.529122:  26%|██▌       | 26/100 [25:35<1:10:04, 56.82s/it]Best trial: 0. Best value: 0.529122:  26%|██▌       | 26/100 [25:35<1:10:04, 56.82s/it]Best trial: 0. Best value: 0.529122:  27%|██▋       | 27/100 [25:35<1:09:06, 56.81s/it]                                                                                       Best trial: 0. Best value: 0.529122:  27%|██▋       | 27/100 [26:32<1:09:06, 56.81s/it]Best trial: 0. Best value: 0.529122:  27%|██▋       | 27/100 [26:32<1:09:06, 56.81s/it]Best trial: 0. Best value: 0.529122:  28%|██▊       | 28/100 [26:32<1:08:10, 56.82s/it]                                                                                       Best trial: 0. Best value: 0.529122:  28%|██▊       | 28/100 [27:29<1:08:10, 56.82s/it]Best trial: 0. Best value: 0.529122:  28%|██▊       | 28/100 [27:29<1:08:10, 56.82s/it]Best trial: 0. Best value: 0.529122:  29%|██▉       | 29/100 [27:29<1:07:14, 56.83s/it]                                                                                       Best trial: 0. Best value: 0.529122:  29%|██▉       | 29/100 [28:26<1:07:14, 56.83s/it]Best trial: 0. Best value: 0.529122:  29%|██▉       | 29/100 [28:26<1:07:14, 56.83s/it]Best trial: 0. Best value: 0.529122:  30%|███       | 30/100 [28:26<1:06:17, 56.82s/it]                                                                                       Best trial: 0. Best value: 0.529122:  30%|███       | 30/100 [29:23<1:06:17, 56.82s/it]Best trial: 0. Best value: 0.529122:  30%|███       | 30/100 [29:23<1:06:17, 56.82s/it]Best trial: 0. Best value: 0.529122:  31%|███       | 31/100 [29:23<1:05:19, 56.81s/it]                                                                                       Best trial: 0. Best value: 0.529122:  31%|███       | 31/100 [30:19<1:05:19, 56.81s/it]Best trial: 0. Best value: 0.529122:  31%|███       | 31/100 [30:19<1:05:19, 56.81s/it]Best trial: 0. Best value: 0.529122:  32%|███▏      | 32/100 [30:19<1:04:24, 56.84s/it]                                                                                       Best trial: 0. Best value: 0.529122:  32%|███▏      | 32/100 [31:16<1:04:24, 56.84s/it]Best trial: 0. Best value: 0.529122:  32%|███▏      | 32/100 [31:16<1:04:24, 56.84s/it]Best trial: 0. Best value: 0.529122:  33%|███▎      | 33/100 [31:16<1:03:28, 56.84s/it]                                                                                       Best trial: 0. Best value: 0.529122:  33%|███▎      | 33/100 [32:13<1:03:28, 56.84s/it]Best trial: 0. Best value: 0.529122:  33%|███▎      | 33/100 [32:13<1:03:28, 56.84s/it]Best trial: 0. Best value: 0.529122:  34%|███▍      | 34/100 [32:13<1:02:30, 56.83s/it]                                                                                       Best trial: 0. Best value: 0.529122:  34%|███▍      | 34/100 [33:10<1:02:30, 56.83s/it]Best trial: 0. Best value: 0.529122:  34%|███▍      | 34/100 [33:10<1:02:30, 56.83s/it]Best trial: 0. Best value: 0.529122:  35%|███▌      | 35/100 [33:10<1:01:32, 56.81s/it]                                                                                       
